MP_sg,OQMD_sg,AFLOW_sg_orig,AFLOW_sg_relax
62,,,
57,57,,
137,137,,
60,,,
60,,,
61,,,
57,57,,
14,14,14,14
74,74,,
15,15,,
160,160,,
160,160,,
60,60,,
15,15,,
62,62,62,62
12,12,12,12
62,,,
2,2,,
14,14,14,14
10,10,,
33,,,
14,14,,
146,146,,
14,,,
167,167,167,167
15,15,,
15,15,,
71,71,,
64,,,
2,,,
200,,,
194,194,,
194,194,,
62,62,,
64,,,
205,,,
130,130,,
140,140,,
9,9,,
2,2,,
59,59,,
59,59,,
136,136,,
19,,,
14,,14,14
205,,,
164,12,,
147,2,,
64,64,,
14,14,,
186,186,,
57,,,
58,58,,
122,,,
58,58,,
15,15,,
194,194,,
14,,,
148,148,,
12,12,,
2,2,,
11,11,11,11
72,72,,
60,60,,
15,15,,
62,,,
14,,,
109,109,109,109
223,,223,223
198,198,,
14,14,,
14,14,,
11,,,
186,36,186,186
205,,,
187,187,,
14,,,
167,167,,
59,59,,
88,88,,
52,,,
142,,,
60,60,,
14,,,
14,,,
225,225,,
65,65,,
148,148,,
14,14,14,14
51,51,,
51,51,,
7,,,
194,8,,
14,,,
14,14,,
71,71,,
12,12,,
2,2,,
63,,,
79,79,,
62,,,
62,62,,
62,62,,
11,11,,
2,,,
205,,,
205,,,
44,44,,
12,12,,
114,,,
201,,,
12,12,12,12
156,156,,
62,,,
19,,,
12,12,,
14,,,
14,,,
62,,,
14,14,,
14,14,,
62,,,
167,,,
56,56,,
205,,,
14,14,,
2,2,,
12,12,12,12
13,13,,
14,,,
18,,,
190,40,,
121,121,,
14,,,
12,12,,
61,,,
61,,,
62,62,,
212,,,
60,60,,
122,122,,
62,62,,
2,2,2,2
15,15,15,15
33,,,
186,186,,
186,36,,
29,,,
14,,,
2,2,,
14,,,
14,,,
105,105,,
14,,,
14,,,
114,,,
2,2,,
198,198,198,198
13,,13,13
166,166,,
19,,19,19
166,166,,
19,19,,
1,1,,
15,15,,
14,,,
9,9,,
14,14,,
198,198,,
124,124,,
124,124,,
19,19,,
14,,,
19,19,,
166,166,,
15,15,,
14,14,,
14,14,,
14,,,
2,2,,
36,,,
4,4,,
2,2,,
14,,,
2,2,,
7,,,
15,15,,
14,14,,
183,183,183,183
61,,,
4,4,,
14,14,14,14
11,11,,
63,63,,
164,164,,
164,164,,
55,55,,
117,,117,117
14,,,
63,63,,
61,,,
176,176,,
62,,,
14,,,
14,,,
14,,,
35,,35,35
15,,,
63,63,,
14,14,,
14,14,,
62,,,
62,62,,
221,,,
221,,,
15,15,,
15,15,,
9,9,,
52,52,,
225,225,,
63,,,
198,198,,
129,129,,
186,186,,
130,,,
14,14,,
2,2,,
14,,,
15,15,,
71,71,71,71
61,,,
14,14,,
117,,117,117
53,53,,
14,,,
14,,,
14,,,
14,,,
14,14,,
140,,,
62,62,,
92,92,92,92
14,,,
14,,,
110,45,,
33,,,
55,,,
14,14,14,14
64,,,
14,14,,
11,11,11,11
15,15,15,15
2,,,
62,,,
157,,,
15,15,,
60,,,
96,,,
61,,,
52,,,
96,,,
185,185,,
2,2,,
129,129,,
14,,,
167,167,,
55,,,
62,62,,
186,36,,
11,11,,
148,148,,
190,6,,
221,221,,
15,,,
62,62,,
11,11,,
167,,,
62,,,
10,,,
62,62,,
64,,,
130,130,,
14,,,
4,4,,
112,112,,
61,,,
12,12,,
8,8,,
33,,,
20,,,
14,,,
14,14,,
62,,,
62,,62,62
62,62,,
62,,,
15,15,,
11,11,,
61,,,
198,198,,
62,,,
19,,,
64,,,
14,,,
14,,,
11,,,
82,82,,
164,164,,
62,62,,
15,,,
61,61,,
225,225,225,225
14,,,
14,14,,
82,82,,
62,62,,
7,7,,
7,7,,
14,,,
63,63,,
62,,,
64,,,
164,164,,
14,,,
163,163,,
2,2,,
138,,,
13,13,,
55,,,
14,,,
2,2,,
2,2,,
14,,,
15,15,,
60,60,,
14,,,
61,,,
2,2,,
52,63,,
7,,,
166,166,,
62,62,,
12,12,12,12
127,127,,
194,,,
194,,,
61,,,
11,11,,
14,,,
12,12,,
19,,,
14,,,
167,167,,
14,14,,
2,2,,
14,14,,
96,96,96,96
62,62,62,62
2,2,,
2,2,,
62,62,,
166,166,,
148,148,,
14,14,,
2,2,,
29,,,
14,,,
2,2,,
64,,,
18,,,
9,,,
203,,,
14,,14,14
14,14,14,14
198,198,,
15,15,,
2,,,
2,,,
14,,,
28,28,,
198,,,
14,14,,
36,,,
14,,,
14,14,,
14,14,,
15,15,,
217,217,,
198,198,,
19,19,19,19
186,186,,
62,62,,
62,,,
81,,81,81
141,141,141,141
15,15,,
7,7,,
2,2,,
14,,,
14,,,
64,64,,
201,,,
15,12,,
14,14,,
14,14,,
2,2,,
62,,,
43,43,43,43
141,141,,
58,,58,58
15,15,,
166,166,,
166,166,,
12,12,,
13,13,,
2,2,,
57,57,,
14,14,,
2,2,,
15,,,
159,,,
14,14,,
14,14,,
15,15,,
33,33,,
14,14,,
14,,14,14
14,14,,
12,12,,
164,164,,
15,15,,
114,114,,
142,,142,142
62,62,,
167,167,,
164,164,164,164
160,160,,
164,164,,
56,56,,
14,,,
14,14,,
166,166,,
166,166,,
46,46,46,46
166,164,,
12,,,
2,,,
11,,,
219,,,
186,36,,
14,14,,
14,14,,
62,62,,
14,14,,
186,186,,
62,,,
148,148,,
15,,,
7,,,
14,,,
19,,,
2,,,
14,,,
13,13,,
15,15,,
2,2,,
11,11,,
14,,,
36,36,36,36
45,,,
129,129,,
160,160,,
14,,,
61,,,
205,,,
165,,,
194,194,,
194,194,,
131,131,,
2,2,,
19,19,,
14,,,
14,,,
14,,,
174,,,
44,44,,
155,155,,
140,,,
136,136,,
167,167,,
76,76,,
150,,,
161,,,
2,2,,
57,57,57,57
159,,,
64,64,,
151,,,
160,160,,
201,,,
164,164,,
139,139,,
14,,14,14
14,,,
96,96,96,96
61,,,
19,19,,
9,,,
122,122,,
62,,,
70,70,,
12,12,,
86,,,
14,,,
218,,,
64,64,64,64
14,14,,
39,39,,
129,129,,
85,,,
151,,,
145,,,
62,62,,
11,11,,
61,61,,
11,11,,
12,12,,
62,62,,
14,14,14,14
14,14,,
187,187,,
2,,,
139,,,
189,189,,
11,11,,
15,15,,
72,72,,
62,62,,
176,11,,
176,176,,
123,123,,
140,140,,
14,14,,
14,14,14,14
15,15,,
7,,,
59,,,
15,15,,
62,62,,
9,9,,
186,36,186,186
186,4,,
55,55,,
55,55,,
19,,,
58,,,
174,6,,
123,123,,
36,36,,
62,62,,
57,,,
14,,,
14,,,
19,19,,
203,,203,203
164,,,
74,74,,
74,74,,
14,,,
9,9,,
15,,,
15,15,,
14,,,
55,,,
186,186,,
14,14,,
15,15,,
14,14,,
68,,,
167,167,,
2,,,
51,51,,
62,62,,
14,14,,
19,,,
2,2,,
132,132,,
2,,,
148,148,,
61,,,
139,139,,
167,167,,
139,139,,
14,,,
14,,,
14,,,
2,2,,
14,,,
11,11,,
13,13,,
13,13,,
61,,,
2,,,
15,,,
164,,164,164
88,,,
164,,,
164,164,,
88,,88,88
14,,,
166,,,
15,,,
59,59,,
14,14,,
221,221,,
221,221,,
62,62,,
148,148,,
225,225,,
4,4,,
160,160,160,160
62,,,
2,,2,2
14,14,,
2,,,
141,141,141,141
166,166,,
14,14,,
62,,62,62
14,14,,
58,,,
2,,,
11,11,,
15,15,,
14,,,
60,60,,
62,,62,62
14,,,
59,59,59,59
51,51,,
14,,,
15,,,
15,,,
56,,,
61,,,
62,62,,
2,2,,
14,,,
9,9,,
2,,,
73,73,,
4,,4,4
62,,62,62
13,,13,13
14,,,
72,72,72,72
142,142,,
43,,,
143,,,
14,14,,
11,,,
2,2,,
17,17,17,17
15,,,
15,,,
62,62,62,62
62,,,
2,,,
4,4,4,4
224,224,,
41,41,,
2,2,,
14,,,
140,140,,
194,11,,
4,4,,
14,14,,
1,1,,
38,38,,
62,62,,
14,,,
14,,,
44,44,44,44
43,,,
37,,,
62,,,
62,62,,
14,,,
73,,,
14,14,,
14,14,,
62,,,
88,88,,
14,,,
218,,,
62,62,,
14,,,
14,,,
140,140,140,140
15,15,,
12,,,
164,164,,
164,164,,
164,1,,
164,1,,
164,164,,
164,164,,
2,,2,2
62,62,,
194,194,,
194,194,,
217,217,,
217,217,,
129,129,,
129,129,,
2,2,2,2
11,11,,
14,14,,
14,14,14,14
12,12,,
15,15,,
40,40,,
40,40,,
190,,,
14,,,
57,57,,
57,57,,
157,157,,
62,62,,
166,,,
2,,2,2
2,,,
92,,,
13,,,
118,118,,
138,,,
63,63,,
123,123,,
64,14,,
20,,,
7,,,
221,221,,
216,216,,
62,62,,
216,216,,
216,216,,
216,216,,
2,,,
76,76,,
19,19,,
12,12,,
14,,,
62,,,
14,14,,
216,216,,
97,,,
4,4,,
166,166,166,166
14,,,
19,19,,
85,,,
12,12,,
62,62,,
216,216,,
144,,,
64,,64,64
52,52,,
14,,,
19,,,
58,,,
31,,31,31
160,160,160,160
14,,,
82,82,,
62,,,
14,14,14,14
62,,,
160,,,
2,,,
88,,,
14,,,
2,2,,
2,,,
14,,,
2,,,
148,148,148,148
12,12,,
12,12,,
14,,,
62,62,,
62,62,,
12,12,,
14,14,,
14,14,14,14
20,20,,
205,,,
135,135,,
15,15,,
88,,,
15,15,,
14,14,,
15,15,,
14,14,,
14,,,
14,,,
14,,14,14
15,,,
14,,,
14,,,
14,,,
15,,,
11,,,
15,15,,
14,,,
14,,,
15,15,15,15
129,,,
14,,,
14,,,
14,,,
14,,,
14,,,
12,12,12,12
14,,,
14,14,,
14,14,,
14,,,
13,,,
12,,,
15,,,
70,,,
8,,,
14,,14,14
15,15,,
12,,,
12,,,
12,12,,
15,15,,
15,15,,
14,14,,
14,14,,
14,14,,
15,15,,
12,12,,
53,53,,
14,14,,
12,12,12,12
15,15,15,15
4,,4,4
2,,,
11,,,
202,202,202,202
176,11,,
176,11,,
14,,,
12,,,
13,13,13,13
2,,,
12,12,,
128,128,,
14,14,,
62,62,62,62
148,148,,
62,62,,
14,,,
14,,,
12,,,
36,36,,
36,36,,
36,36,36,36
36,36,,
36,36,36,36
62,62,,
62,62,,
62,62,,
62,62,,
62,62,,
62,,,
15,15,15,15
15,15,,
15,15,,
2,2,,
2,,,
4,,,
186,186,,
148,148,,
161,,,
221,221,,
166,166,,
139,139,,
139,139,,
92,92,,
14,,,
2,2,,
2,2,,
2,2,,
189,189,,
2,2,,
155,,,
7,7,,
15,15,,
15,15,,
14,14,,
33,,,
12,12,,
14,,14,14
11,11,,
142,,,
2,2,2,2
2,2,,
14,,,
19,,,
14,14,,
62,62,,
14,14,,
63,,,
63,,,
142,,,
61,,,
14,,14,14
117,,,
14,,,
15,15,,
57,,,
57,,,
19,,,
19,,,
14,,,
15,15,,
62,62,62,62
14,,14,14
19,,,
63,63,,
63,63,,
2,2,,
63,63,,
55,,,
61,,,
167,167,,
12,12,,
62,62,,
14,14,,
138,138,,
63,63,,
2,2,,
14,,,
9,,,
8,,,
14,,,
166,,,
146,,,
63,63,,
20,20,,
63,63,,
63,63,,
216,216,,
216,216,,
216,216,,
62,62,,
161,161,,
57,,,
14,14,,
217,217,217,217
14,,,
119,119,,
166,166,,
14,14,,
136,136,,
12,12,,
194,,,
14,,,
194,,,
76,76,,
136,136,,
150,150,,
14,14,,
164,164,,
88,,,
3,,,
113,113,,
166,166,,
164,164,,
147,,,
58,58,,
14,,,
4,4,,
2,,,
26,26,,
185,,,
85,85,,
193,,,
141,,141,141
227,,,
58,,,
227,,,
160,160,,
166,166,166,166
227,,,
8,8,8,8
122,122,,
194,194,194,194
31,31,31,31
227,,,
74,74,,
227,227,,
166,,,
215,215,,
166,166,,
227,,,
227,,227,227
8,8,,
137,137,,
4,,,
227,,,
148,,148,148
137,137,,
176,,,
173,,,
62,62,,
19,,,
19,,19,19
31,31,,
33,33,,
11,11,,
13,15,,
140,140,,
2,2,,
62,,,
62,62,,
164,164,,
2,2,,
12,12,,
14,,,
62,,,
31,31,,
62,62,,
12,12,,
60,60,,
60,60,,
164,164,,
62,,,
14,,,
62,62,,
12,12,,
148,148,,
62,62,,
2,2,,
14,14,,
127,127,,
2,2,,
14,14,,
14,,,
225,225,,
14,,,
185,36,,
166,166,,
55,55,,
14,14,,
62,62,62,62
62,62,,
12,,,
62,,,
173,173,,
57,,,
14,14,,
164,,,
206,,,
63,63,,
62,,,
62,,,
55,55,,
225,225,,
227,227,,
219,,,
205,205,,
225,225,,
225,225,,
2,2,,
176,,,
13,13,,
130,,,
12,,,
88,,88,88
194,,194,194
11,11,11,11
62,,,
71,71,,
14,,,
71,71,,
2,2,,
62,62,,
85,85,,
14,14,,
14,,,
12,12,,
2,,,
2,,,
11,11,,
71,71,71,71
2,,,
14,,,
61,,,
2,2,,
58,,,
14,,,
58,58,,
62,62,,
62,,,
2,,,
15,,,
15,,,
18,18,,
206,206,199,206
173,,,
146,,,
1,,,
55,,55,55
14,,,
150,5,,
9,9,,
148,,,
57,57,,
61,,,
63,63,63,63
2,,,
62,62,,
14,,,
2,,,
14,,,
74,44,,
1,,,
62,62,,
15,15,,
63,63,,
58,,,
62,,,
19,,,
64,64,,
186,4,186,36
2,,,
167,167,,
62,62,,
2,,,
15,15,,
12,,,
72,,72,72
62,62,,
12,12,,
36,,,
217,,,
62,,,
130,,,
55,55,,
19,,,
14,,,
138,138,,
2,,,
148,148,,
15,,,
61,,,
141,141,,
19,,,
14,,,
80,,,
163,,,
92,92,92,92
166,166,166,166
58,,,
62,,,
62,62,,
62,62,,
2,2,,
14,,,
2,2,,
11,,,
62,62,,
2,2,,
62,62,,
194,194,,
58,58,,
62,62,,
14,,,
147,147,,
62,,,
14,,,
19,,,
167,167,,
14,14,,
74,74,,
2,,,
12,12,,
15,15,,
62,62,,
148,148,,
62,62,,
29,,,
62,,,
62,62,,
216,216,,
62,62,62,62
2,2,,
4,,,
139,139,,
129,129,,
33,,,
33,,,
133,,,
2,,,
167,167,,
2,2,,
88,,,
62,,,
62,,,
164,164,164,164
138,138,138,138
14,4,,
137,,,
14,14,,
11,11,,
82,82,,
60,,,
15,,,
2,,,
12,12,,
15,15,,
2,,,
148,148,,
205,,,
15,15,,
63,63,,
64,64,,
2,2,,
2,,,
62,62,,
31,,,
62,,,
19,,,
57,,57,57
14,14,,
14,14,,
15,,,
14,,,
147,,,
166,166,,
62,,,
62,,,
61,61,,
12,,,
2,2,,
173,173,,
14,,,
194,194,194,194
2,,,
57,,57,57
14,,,
9,9,,
72,,,
36,,36,36
15,,,
14,,,
11,,,
205,,,
2,,,
205,,,
14,14,,
2,2,,
59,,,
15,15,,
14,,,
19,1,,
63,63,,
63,63,,
63,63,,
12,12,,
62,62,,
62,62,,
14,,,
14,,,
62,62,,
11,11,,
14,,,
227,227,,
64,64,,
62,,,
62,,,
62,62,,
63,,63,63
164,164,,
225,225,,
2,,,
15,,,
15,,,
62,,,
2,,,
123,,,
63,,,
62,62,,
31,31,,
164,164,,
164,164,,
148,148,,
173,,,
113,113,,
14,,,
15,,,
2,,,
62,2,,
116,,116,116
33,,,
14,,,
63,63,,
63,63,,
62,62,,
71,71,,
71,71,,
60,60,60,60
61,61,,
62,62,,
15,,,
55,55,55,55
85,,,
12,12,,
14,14,,
2,,,
51,2,10,10
15,15,,
69,69,12,12
12,12,,
15,15,,
19,19,,
166,166,,
14,14,,
36,,,
60,60,,
29,,,
62,,,
70,,,
59,59,,
15,15,,
57,,,
31,31,,
31,31,,
148,148,,
136,136,,
14,,,
40,40,,
14,,,
2,,,
164,164,,
14,14,,
63,63,,
63,63,,
63,63,,
14,,14,14
62,,,
14,,,
14,,,
2,,,
62,62,,
61,,,
14,,,
14,,,
100,100,,
14,,,
14,,,
14,,,
14,14,,
14,,,
14,,,
136,,14,14
173,173,,
15,15,,
36,,,
14,,,
166,166,,
140,140,140,140
125,,,
15,15,,
64,,,
173,,,
11,11,,
63,,,
12,12,,
55,55,,
43,,,
14,14,,
58,,,
216,216,,
166,166,,
127,127,,
9,,,
74,74,,
62,62,,
62,62,,
14,,,
121,121,,
14,,14,14
31,31,,
15,,,
15,15,,
61,,,
2,2,,
176,,,
59,59,,
14,14,,
19,,,
14,,,
164,,,
173,,,
14,,,
12,12,,
14,,,
9,,,
9,,,
15,15,,
2,,,
14,,,
14,,,
62,,,
12,12,,
62,,,
8,,8,8
15,,,
167,167,,
62,,,
71,,,
14,,,
62,62,,
58,,,
62,,,
12,12,,
62,,,
55,,,
14,,,
11,11,,
130,130,,
14,14,14,14
14,,,
61,,,
14,,14,14
14,,,
13,,,
61,,,
14,,,
188,188,,
188,188,,
188,,,
188,158,,
188,9,,
12,12,,
2,2,,
12,,,
14,,,
79,,,
79,,,
14,,,
148,148,,
160,160,,
167,,,
14,,14,14
15,15,,
62,62,,
12,12,,
52,,,
62,62,,
33,,,
14,,,
62,62,,
14,14,,
62,62,62,62
167,,167,167
60,,,
19,,,
14,,,
60,60,,
15,,,
225,225,,
64,,,
2,,,
14,,,
14,,,
136,,,
14,,,
14,,,
14,,,
12,5,,
15,15,,
57,,,
95,95,,
62,62,,
62,62,62,62
2,,,
15,15,,
12,12,,
137,,,
15,15,15,15
166,,,
2,2,,
194,194,,
194,194,,
62,62,,
9,,,
62,62,62,62
62,62,,
14,,,
2,2,,
15,15,,
15,,,
194,1,,
59,59,,
14,,,
14,,,
62,62,,
150,5,,
14,14,,
205,205,,
173,,,
15,,,
60,60,,
227,,,
14,,,
14,,,
15,15,,
18,,,
2,,,
60,60,,
62,62,,
14,,14,14
14,,,
14,,,
82,82,,
122,,,
14,14,,
55,55,,
14,14,,
14,,,
140,140,140,140
14,,14,14
14,14,,
13,13,,
14,14,,
82,,,
88,,,
160,160,,
14,14,,
14,14,,
14,,,
14,14,,
58,58,,
2,2,,
15,15,,
15,15,,
176,176,,
176,176,,
125,,,
176,,,
176,,,
176,,,
225,225,,
19,19,,
4,4,,
58,58,,
12,12,,
12,12,12,12
14,14,,
2,,,
2,,,
108,,,
14,14,,
1,1,,
1,1,,
60,,,
14,,,
29,,,
62,62,,
62,62,,
15,1,,
164,164,,
58,,,
2,,,
15,,,
173,,,
2,,,
19,19,19,19
8,8,,
167,167,,
63,63,40,63
113,113,,
14,,,
14,,,
19,19,19,19
15,,15,15
15,,15,15
15,,15,15
62,62,,
14,,14,14
13,,,
166,166,,
15,,,
2,,,
2,,,
14,,,
43,,,
43,,,
14,14,,
225,225,,
176,,,
2,,,
88,88,,
43,,,
2,2,2,2
15,,,
14,14,,
2,2,,
76,,76,76
14,,,
62,62,,
2,2,,
59,59,,
148,,,
14,,,
227,,,
227,,,
14,,,
1,1,,
15,15,,
150,,,
14,,,
12,,,
161,,,
14,,,
14,,,
148,148,,
62,62,,
62,,62,62
36,36,,
57,,,
5,,,
14,,,
9,,,
52,,,
122,,,
148,148,,
14,14,,
167,167,,
13,,,
15,,,
15,15,,
167,167,,
12,8,,
19,19,,
19,19,,
167,167,,
13,13,,
14,,,
11,11,,
9,9,,
14,,,
148,148,,
166,166,,
5,,,
15,,,
2,2,,
2,,,
2,,,
2,,,
14,,,
2,,,
15,,,
15,,,
15,,,
62,,,
62,,,
14,,,
164,164,,
15,15,,
62,62,,
14,14,,
14,,,
14,,,
2,2,,
194,2,,
5,,,
14,14,,
12,2,,
15,,,
14,,,
14,,,
33,,,
62,62,,
61,,,
141,,,
14,,,
14,,,
148,148,,
148,148,,
33,,,
182,182,,
12,12,,
14,,,
206,206,,
166,166,,
167,167,,
164,164,,
62,,,
15,15,,
33,,,
62,62,,
55,55,,
57,57,,
173,173,,
125,,,
29,,,
29,,,
2,,,
58,58,,
58,58,,
62,62,,
62,62,,
2,2,2,2
87,,,
150,,,
2,2,2,2
62,,,
123,123,,
15,15,,
14,14,,
14,14,,
12,12,,
189,,,
62,62,,
19,19,,
14,,,
15,,15,15
88,,,
194,194,,
14,,,
14,,,
2,2,2,2
167,167,,
194,,,
2,2,,
14,,,
14,,,
15,15,,
14,,,
62,,,
2,,,
2,,,
14,14,,
14,14,,
14,14,,
2,,,
14,,,
62,,,
62,,,
62,62,,
194,194,,
62,62,,
12,12,,
64,64,64,64
14,14,,
4,,,
108,,,
110,,,
15,,,
167,167,,
11,,,
152,,,
194,9,,
194,194,,
14,,,
14,,,
14,,,
2,,,
12,,,
2,,,
2,,,
2,,,
87,,,
12,,,
2,2,,
12,12,,
15,15,,
12,12,12,12
2,2,2,2
2,,,
15,,,
2,2,,
194,63,,
194,194,,
15,15,,
2,,,
2,,,
12,12,,
62,,,
12,12,,
2,2,,
14,,,
166,166,166,166
116,116,116,116
167,,,
61,,,
14,,,
82,82,,
2,,,
14,,,
2,,,
14,14,,
2,2,,
15,,,
15,,,
15,,,
15,,15,15
14,,,
194,186,,
19,,,
206,206,,
14,14,,
166,166,,
166,,,
82,82,,
14,,,
14,,,
15,,,
15,,,
167,,,
82,82,,
13,,,
2,2,,
160,160,,
2,,,
1,,,
5,5,,
15,,,
14,,,
33,,,
73,,,
14,,,
11,,,
43,,,
43,,,
12,12,,
2,,,
14,,,
190,190,,
14,14,,
15,,15,15
14,,,
15,,,
15,,,
15,,,
46,,,
62,,,
62,62,,
14,,,
61,,,
15,,,
14,,,
161,,,
2,2,,
15,,,
43,,,
15,,,
87,87,,
205,205,205,205
14,,14,14
14,,14,14
14,,,
14,,,
14,14,,
14,,,
14,,,
2,,,
62,,,
221,221,,
142,,,
4,4,,
4,4,,
14,14,,
2,,,
14,,,
14,,,
15,15,,
2,,,
15,15,,
2,2,,
13,13,,
14,,,
14,,,
15,,,
15,15,,
62,62,,
2,,,
63,63,,
36,36,,
15,,,
12,12,,
9,9,,
9,9,,
51,51,,
15,,,
11,,,
14,14,,
15,,,
14,14,,
60,,,
2,,,
194,,,
2,2,,
161,,,
15,,,
15,,,
15,,,
14,,,
4,,4,1
15,,,
14,,,
26,26,,
129,129,,
62,,,
15,15,,
43,,,
2,2,,
119,119,119,119
142,142,142,142
55,55,,
194,,,
14,,,
14,,,
33,33,,
206,206,,
15,,,
14,14,14,14
11,11,,
14,,,
15,,15,15
14,14,14,14
15,15,,
2,,,
12,12,,
185,,185,185
63,63,,
2,2,,
14,14,,
15,15,,
15,15,,
2,2,,
14,,,
63,63,,
61,,,
9,9,,
15,,,
15,,,
15,,,
14,,,
14,,,
2,,,
36,,,
14,14,14,14
15,,,
14,,2,2
14,,14,14
15,,,
62,,,
43,,43,43
14,,,
12,,,
14,,,
14,,,
14,14,,
15,,,
14,14,14,14
2,2,2,2
10,10,,
14,,,
2,,,
14,,,
2,,,
15,,,
15,15,,
61,,61,61
15,,,
193,,,
7,,,
14,,14,14
62,62,,
62,62,,
2,,,
57,57,,
62,62,,
2,,,
15,15,15,15
167,167,,
91,91,,
14,14,,
14,,,
61,,,
4,,4,4
15,,,
63,63,,
14,,,
15,,,
14,,,
147,147,,
166,166,,
62,62,,
2,,,
14,14,14,14
12,12,12,12
14,,,
19,,,
166,166,,
62,62,,
14,14,,
146,146,,
15,,,
14,,,
33,,,
14,,,
15,,,
15,15,15,15
167,,,
7,,,
14,,,
62,,,
14,,,
14,14,,
62,62,,
14,,,
173,173,,
181,,,
33,,33,33
14,,,
55,,,
148,148,,
4,,,
15,,,
82,82,,
82,82,,
14,,,
225,225,,
62,,,
62,62,,
29,,29,29
14,,,
14,,,
62,62,,
139,139,,
50,,,
82,82,,
176,,,
12,12,,
14,,,
15,,,
61,,,
14,,,
14,14,,
12,12,,
14,,,
2,2,,
2,,,
123,123,,
5,5,,
107,,,
221,,,
146,160,,
149,149,,
148,148,,
160,160,160,160
11,11,,
12,12,,
13,13,,
63,63,,
166,166,,
194,194,194,194
2,2,,
123,123,,
8,,,
12,12,,
12,12,,
31,31,,
65,55,,
225,,,
160,160,,
194,194,194,194
7,7,,
225,225,,
191,191,,
98,98,,
123,123,,
59,,59,59
225,225,,
2,2,,
216,216,,
121,121,,
12,,,
123,123,,
225,225,,
12,12,12,12
64,64,,
123,123,,
141,141,,
186,186,,
148,148,,
121,,121,121
129,129,,
161,161,,
12,12,12,12
20,20,,
123,123,,
12,12,,
216,216,,
141,141,,
65,65,,
123,123,,
43,,43,43
221,221,,
215,215,,
123,123,,
59,59,,
5,5,,
215,215,,
12,12,,
123,123,,
160,160,,
121,121,,
166,166,,
123,123,,
123,123,,
216,216,,
82,82,,
123,123,,
107,107,,
12,12,,
121,,,
216,216,,
146,146,,
8,,8,8
129,129,,
122,122,,
36,36,,
12,12,,
12,12,,
164,164,,
12,12,,
227,227,,
221,221,,
35,,,
5,5,,
215,160,,
15,15,,
123,123,,
63,63,,
164,164,,
148,148,,
121,,,
20,20,,
63,63,,
12,12,,
164,,,
12,,,
225,225,,
63,63,,
14,,,
139,139,,
123,123,,
194,,,
8,,,
139,139,,
42,42,,
123,123,,
8,8,,
123,123,,
8,,,
129,129,,
63,63,,
121,,,
123,123,,
149,149,,
186,194,186,186
123,123,,
12,12,,
5,5,,
166,166,,
12,,,
121,121,,
221,221,,
5,5,,
123,123,,
38,38,,
58,,,
12,12,,
146,146,,
5,5,,
122,122,,
123,123,,
14,14,,
99,99,,
160,,,
5,,,
160,,,
12,12,,
8,,,
11,11,,
225,225,,
160,160,,
12,,,
123,123,,
23,23,,
225,225,,
29,29,,
8,8,,
216,216,,
2,2,,
5,,,
123,123,,
166,166,,
225,,225,225
8,8,,
127,127,,
5,5,,
149,149,,
99,,,
12,,,
123,123,,
5,,,
5,5,,
72,72,,
63,63,63,63
139,139,,
123,123,,
8,,,
148,148,,
139,139,,
63,63,,
8,8,,
1,146,,
166,166,,
12,12,,
5,5,,
216,216,216,216
139,139,,
160,160,,
167,,,
215,215,,
121,,,
12,,,
216,216,216,216
146,146,,
18,18,,
123,123,,
5,,,
72,72,72,72
121,121,,
139,139,,
215,215,,
123,123,,
5,,,
161,161,161,161
123,123,,
139,139,,
14,14,,
12,12,,
139,,,
166,166,,
63,63,,
67,67,67,67
148,148,,
161,161,161,161
12,12,,
225,225,,
63,63,,
12,12,,
123,123,,
2,2,,
140,140,,
129,129,,
166,166,,
63,63,,
160,160,,
225,,,
167,167,167,167
123,123,,
146,,,
5,5,,
221,,,
160,160,,
123,123,,
63,63,63,63
123,123,,
166,166,,
146,146,,
139,139,,
81,81,,
123,123,,
11,11,,
123,123,,
123,123,,
123,123,,
123,123,123,123
38,38,,
12,12,,
164,164,164,164
194,194,194,194
63,63,63,63
155,,,
189,,150,189
8,8,,
152,152,,
164,164,,
156,,,
7,7,,
63,63,,
15,15,,
1,,,
14,,,
19,,,
2,2,,
225,225,,
4,,,
13,,,
14,,,
62,,,
19,,,
14,,,
61,,,
167,167,,
15,15,,
156,,,
34,,,
206,206,,
34,34,,
11,,,
15,,,
43,,,
62,,,
20,,,
2,2,,
14,,,
15,15,,
62,,,
19,,,
31,,,
14,14,,
41,,,
14,,,
12,12,,
60,,,
14,,,
12,12,,
14,,,
14,14,,
13,13,,
2,2,,
57,,,
74,74,,
14,,,
5,5,,
14,14,,
14,14,,
61,61,,
12,,,
14,,,
14,,,
13,,,
14,,,
14,14,14,14
14,14,,
14,,,
2,,,
63,63,,
64,64,,
12,,,
141,,,
14,,,
11,,,
62,62,,
230,,,
156,,,
70,,,
33,,,
14,,,
2,,,
29,,,
2,,,
166,166,,
14,,,
186,,,
2,,,
167,15,,
148,148,,
14,,,
12,12,12,12
11,,,
200,,,
163,2,,
161,,,
14,,,
22,22,,
15,,,
34,,,
2,2,,
2,,,
14,14,,
12,12,,
62,62,,
216,,,
18,,,
15,15,,
61,,,
14,14,,
14,,,
57,,,
227,227,,
14,,,
2,2,,
15,,,
33,33,,
60,,,
165,,,
176,,,
173,,,
14,,,
161,,,
31,31,,
4,,,
113,113,,
15,15,,
29,,,
15,,,
156,,,
